#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --allow-unsafe --extra=dev --generate-hashes --output-file=requirements-dev.txt --pip-args='--extra-index-url https://bcms.bloomberg.com/pip/simple' --strip-extras pyproject.toml
#
--extra-index-url https://bcms.bloomberg.com/pip/simple

attrs==23.1.0 \
    --hash=sha256:1f28b4522cdc2fb4256ac1a020c78acf9cba2c6b461ccd2c126f3aa8e8335d04 \
    --hash=sha256:6279836d581513a26f1bf235f9acd333bc9115683f14f7e8fae46c98fc50e015
    # via
    #   cattrs
    #   reformat-gherkin
behave==1.2.6 \
    --hash=sha256:b9662327aa53294c1351b0a9c369093ccec1d21026f050c3bd9b3e5cccf81a86 \
    --hash=sha256:ebda1a6c9e5bfe95c5f9f0a2794e01c7098b3dde86c10a95d8621c5907ff6f1c
    # via hello_world (pyproject.toml)
blpapi==3.23.1 \
    --hash=sha256:028b059a46e8576da177e38bf4a5e3bf23b7a0d3a5a284d6dd5ddcfea5d9f204 \
    --hash=sha256:042110539d98e0381630c6b0fef88dbf23f72fba58fc16ff97dc3b88693551c1 \
    --hash=sha256:07b88b3afed08a58e71af945c8d9d5c01b5c9625994dfe7b1d3d5e2f3b8a41b1 \
    --hash=sha256:07c1104069dd82d556ff215d3e875fc2bfcd993becce2a2e543fbfe229897ebf \
    --hash=sha256:0c24b9e37b6f1552fcd5ab6e408b78b14b142c6019293f25594c9c5026525ba6 \
    --hash=sha256:3443a64c8c94b33e269f6b9225bb5d3c736bbbfd0c3346221938487dc5f0f769 \
    --hash=sha256:4c7e0ee545f7795c1766345195223268b6630fccc901bb5ade248fcf5fb7ffa2 \
    --hash=sha256:55b5e9e90ccbba49b66490cae487f4379cf11ba6efab5e963f1dbe1a13aa3e8d \
    --hash=sha256:572146094cdbabbccf072b3c9edfcba00b087539d75faf022be0520bd7d03b07 \
    --hash=sha256:5d60c7cf598cfadff01556b64b2b084d99f6ca5092094b6bb7131a02b65a2df5 \
    --hash=sha256:626de1a219aa5b8df54e2460b9783f3938bb4f443f12aef8ba5a69e83a4a402a \
    --hash=sha256:8950ad956a9d79c360c40f3ad97c6c0be0a748d7ae4eb913557254c4901a56e8 \
    --hash=sha256:8de6967698fb50fdc4bcac93c5d708002a49f975e9a5bdbc3030c6fd37b09464 \
    --hash=sha256:96e67d4b7372592a30191de775b59f3eee29d58e6668eeb85deb6ed8e2553d4c \
    --hash=sha256:9983f8bdc69ee6badeabffb674e33e513ae21f2762aa599c3dfb1e52a9ec5ee2 \
    --hash=sha256:a4737a83bcab004e191f1ee3894f1838d0afbeb270d2ecbf22deffb00f43fdc2 \
    --hash=sha256:a59e20d54270e7b7c296f07232c498976cd829157974836326b172c3d9c299ca \
    --hash=sha256:a7b4ace7c3e9d0654434d548d0461d85e33f7f5a4e2cab12dec0ef0bc011c986 \
    --hash=sha256:a983d1409f3aeeafc67109260a0ac4aa3e7396246e5b922ff8fad213d2f56a34 \
    --hash=sha256:ba504ea2c7cf6c08336a1341a3c1b9559e572ccad810f0b560dd833018a3ed88 \
    --hash=sha256:be56a89fb1cd66e1328d53719714b5d2c46c4f4707e2d8eb8d35e0a9a21967fa \
    --hash=sha256:d9ae8b68f52cd26dce29f72aa6121ba502088f3bd388f015fd3a4189c02186dc \
    --hash=sha256:ede5a762fff892d9ca7dbee32128cec393cc6c8f39f4955005a77e7d805b9850 \
    --hash=sha256:f112f330cd89bf528b85c69f99d39cd4b1575952c337ba59579c2d0c72eafb39 \
    --hash=sha256:f1e12205f5fb5440c312fb9c51d37c95b3b99333a118514e748d0c773e711260
    # via hello_world (pyproject.toml)
build==1.0.3 \
    --hash=sha256:538aab1b64f9828977f84bc63ae570b060a8ed1be419e7870b8b4fc5e6ea553b \
    --hash=sha256:589bf99a67df7c9cf07ec0ac0e5e2ea5d4b37ac63301c4986d1acb126aa83f8f
    # via pip-tools
cattrs==22.1.0 \
    --hash=sha256:94b67b64cf92c994f8784c40c082177dc916e0489a73a9a36b24eb18a9db40c6 \
    --hash=sha256:d55c477b4672f93606e992049f15d526dc7867e6c756cd6256d4af92e2b1e364
    # via reformat-gherkin
class-registry==2.1.2 \
    --hash=sha256:678bdb0322566c07a4d8905140d364bd34a73baf46bf7580fc2e06fa994d4e7e \
    --hash=sha256:cfb855514753e2edfe8d88b14a6e449820682fe0983efe61b83df28b688b3e5a
    # via hello_world (pyproject.toml)
click==8.1.7 \
    --hash=sha256:ae74fb96c20a0277a1d615f1e4d73c8414f5a98db8b799a7931d1582f3390c28 \
    --hash=sha256:ca9853ad459e787e2192211578cc907e7594e294c7ccc834310722b41b9ca6de
    # via
    #   pip-tools
    #   reformat-gherkin
coverage==7.3.2 \
    --hash=sha256:0cbf38419fb1a347aaf63481c00f0bdc86889d9fbf3f25109cf96c26b403fda1 \
    --hash=sha256:12d15ab5833a997716d76f2ac1e4b4d536814fc213c85ca72756c19e5a6b3d63 \
    --hash=sha256:149de1d2401ae4655c436a3dced6dd153f4c3309f599c3d4bd97ab172eaf02d9 \
    --hash=sha256:1981f785239e4e39e6444c63a98da3a1db8e971cb9ceb50a945ba6296b43f312 \
    --hash=sha256:2443cbda35df0d35dcfb9bf8f3c02c57c1d6111169e3c85fc1fcc05e0c9f39a3 \
    --hash=sha256:289fe43bf45a575e3ab10b26d7b6f2ddb9ee2dba447499f5401cfb5ecb8196bb \
    --hash=sha256:2f11cc3c967a09d3695d2a6f03fb3e6236622b93be7a4b5dc09166a861be6d25 \
    --hash=sha256:307adb8bd3abe389a471e649038a71b4eb13bfd6b7dd9a129fa856f5c695cf92 \
    --hash=sha256:310b3bb9c91ea66d59c53fa4989f57d2436e08f18fb2f421a1b0b6b8cc7fffda \
    --hash=sha256:315a989e861031334d7bee1f9113c8770472db2ac484e5b8c3173428360a9148 \
    --hash=sha256:3a4006916aa6fee7cd38db3bfc95aa9c54ebb4ffbfc47c677c8bba949ceba0a6 \
    --hash=sha256:3c7bba973ebee5e56fe9251300c00f1579652587a9f4a5ed8404b15a0471f216 \
    --hash=sha256:4175e10cc8dda0265653e8714b3174430b07c1dca8957f4966cbd6c2b1b8065a \
    --hash=sha256:43668cabd5ca8258f5954f27a3aaf78757e6acf13c17604d89648ecc0cc66640 \
